DDMMYYYY_HHMM,E_hours,Group,Bench,Temp_C,Filename,Well,Row,Col,OD_600,logOD_600,Day,MysteryID,Media_mL,Innoc_mL
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,A2,A,2,0.1766,-1.7338679908122774,THURSDAY,59,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,A3,A,3,0.23033333333333333,-1.4682277438825768,THURSDAY,51,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,A4,A,4,0.13513333333333333,-2.001493333632347,THURSDAY,65,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,B2,B,2,0.17743333333333333,-1.729160327471535,THURSDAY,59,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,B3,B,3,0.18193333333333334,-1.7041149593760085,THURSDAY,51,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,B4,B,4,0.14476666666666665,-1.9326320281094707,THURSDAY,65,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,C2,C,2,0.1853,-1.685779145690823,THURSDAY,59,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,C3,C,3,0.18463333333333332,-1.6893834026111887,THURSDAY,51,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,C4,C,4,0.149,-1.903808973036678,THURSDAY,65,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,D2,D,2,0.21610000000000001,-1.5320140154692967,THURSDAY,59,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,D3,D,3,0.18146666666666667,-1.7066832968729357,THURSDAY,51,1,0.1
2023-02-02T17:10:00Z,0,THURS,B1,20,RawData/Single600Files/02022023_1710_THURS_B1_20.txt,D4,D,4,0.18903333333333333,-1.6658319126302645,THURSDAY,65,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,A2,A,2,0.1831,-1.697722827301672,THURSDAY,59,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,A3,A,3,0.23253333333333334,-1.4587216950554769,THURSDAY,51,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,A4,A,4,0.1454,-1.928266713882718,THURSDAY,65,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,B2,B,2,0.18573333333333333,-1.6834433257445962,THURSDAY,59,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,B3,B,3,0.19873333333333335,-1.6157913864062756,THURSDAY,51,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,B4,B,4,0.14653333333333335,-1.9205023451207803,THURSDAY,65,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,C2,C,2,0.19216666666666665,-1.649392227941133,THURSDAY,59,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,C3,C,3,0.1979,-1.619993426373617,THURSDAY,51,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,C4,C,4,0.15236666666666668,-1.881465382312548,THURSDAY,65,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,D2,D,2,0.2168,-1.528780009416646,THURSDAY,59,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,D3,D,3,0.1867,-1.67825222843446,THURSDAY,51,1,0.1
2023-02-02T17:22:00Z,0,THURS,B1,37,RawData/Single600Files/02022023_1722_THURS_B1_37.txt,D4,D,4,0.1937,-1.6414447085691868,THURSDAY,65,1,0.1
2023-02-03T08:57:00Z,15.783333333333333,THURS,B1,20,RawData/Single600Files/03022023_0857_THURS_B1_20.txt,A2,A,2,0.1684,-1.7814131771739108,THURSDAY,59,1,0.1
